Census Tract,State,County,Urban,2010 Population,Housing Units,Low Income,Poverty Rate,Median Family Income,Food desert distance,Is there a food desert at this distance?
48453001740,Texas,Travis,1,4114,1688,0,7,95806,Food Desert at 1/2 & 10 miles,0
48453001741,Texas,Travis,1,3645,1620,0,6.4,105595,Food Desert at 1/2 & 10 miles,0
48453001742,Texas,Travis,0,5453,2053,0,18.3999999999999,89853,Food Desert at 1/2 & 10 miles,0
48453001745,Texas,Travis,1,2322,1008,0,8.8,93611,Food Desert at 1/2 & 10 miles,0
48453001746,Texas,Travis,1,3916,1662,0,7.4,74722,Food Desert at 1/2 & 10 miles,0
48453001747,Texas,Travis,1,5105,1989,0,16.5,70281,Food Desert at 1/2 & 10 miles,0
48453001748,Texas,Travis,1,5492,2268,0,9.69999999999999,81700,Food Desert at 1/2 & 10 miles,0
48453001749,Texas,Travis,1,5989,2913,0,7.8,85096,Food Desert at 1/2 & 10 miles,0
48453001750,Texas,Travis,1,4947,2542,0,13.9,87847,Food Desert at 1/2 & 10 miles,0
48453001751,Texas,Travis,1,2065,930,0,3.5,128942,Food Desert at 1/2 & 10 miles,0
48453001752,Texas,Travis,1,3583,2307,1,31.5,35571,Food Desert at 1/2 & 10 miles,1
48453001753,Texas,Travis,1,1121,748,0,10.8,66250,Food Desert at 1/2 & 10 miles,0
48453001754,Texas,Travis,1,4599,2271,0,7.4,97778,Food Desert at 1/2 & 10 miles,0
48453001755,Texas,Travis,1,5769,1954,0,1.9,187222,Food Desert at 1/2 & 10 miles,0
48453001756,Texas,Travis,1,3997,1694,0,3.1,104306,Food Desert at 1/2 & 10 miles,0
48453001757,Texas,Travis,1,1934,889,0,4.9,145368,Food Desert at 1/2 & 10 miles,0
48453001760,Texas,Travis,1,14256,4631,0,2.3,133521,Food Desert at 1/2 & 10 miles,0
48453001761,Texas,Travis,1,7022,2976,0,6.2,155724,Food Desert at 1/2 & 10 miles,0
48453001764,Texas,Travis,0,5789,2396,0,5.5,114805,Food Desert at 1/2 & 10 miles,0
48453001765,Texas,Travis,1,12976,4572,0,4.5,134773,Food Desert at 1/2 & 10 miles,0
48453001766,Texas,Travis,0,6767,2540,0,11.4,69504,Food Desert at 1/2 & 10 miles,0
48453001768,Texas,Travis,0,5656,2199,0,4.2,112171,Food Desert at 1/2 & 10 miles,0
48453001769,Texas,Travis,1,5374,2137,0,5.8,85652,Food Desert at 1/2 & 10 miles,0
48453001770,Texas,Travis,1,11417,3629,0,1.5,136809,Food Desert at 1/2 & 10 miles,0
48453001771,Texas,Travis,1,4229,1745,0,3.9,126250,Food Desert at 1/2 & 10 miles,0
48453001772,Texas,Travis,1,3095,1161,0,7.3,80417,Food Desert at 1/2 & 10 miles,0
48453001773,Texas,Travis,1,5387,2114,0,4.7,146845,Food Desert at 1/2 & 10 miles,0
48453001774,Texas,Travis,1,8161,2795,0,3.1,99107,Food Desert at 1/2 & 10 miles,0
48453001775,Texas,Travis,0,4973,1597,0,1.1,136042,Food Desert at 1/2 & 10 miles,0
48453001776,Texas,Travis,1,2803,1141,0,8,81618,Food Desert at 1/2 & 10 miles,0
48453001777,Texas,Travis,1,5535,2327,0,6.9,91926,Food Desert at 1/2 & 10 miles,0
48453001778,Texas,Travis,1,3909,1660,0,9,115132,Food Desert at 1/2 & 10 miles,0
48453001779,Texas,Travis,1,5715,2397,0,6.1,85448,Food Desert at 1/2 & 10 miles,0
48453001780,Texas,Travis,0,3825,1664,0,8.19999999999999,80795,Food Desert at 1/2 & 10 miles,0
48453001781,Texas,Travis,1,2251,928,0,5.4,130104,Food Desert at 1/2 & 10 miles,0
48453001782,Texas,Travis,1,4955,1740,0,12.3,122284,Food Desert at 1/2 & 10 miles,0
48453001783,Texas,Travis,1,5180,1881,0,4,126107,Food Desert at 1/2 & 10 miles,0
48453001784,Texas,Travis,1,5552,1804,0,3,161607,Food Desert at 1/2 & 10 miles,0
48453001785,Texas,Travis,1,4025,2153,0,6.5,66545,Food Desert at 1/2 & 10 miles,0
48453001786,Texas,Travis,1,4676,2600,0,7.5,73005,Food Desert at 1/2 & 10 miles,0
48453001804,Texas,Travis,1,6362,2388,1,35.2999999999999,33119,Food Desert at 1/2 & 10 miles,1
48453001805,Texas,Travis,1,4750,1659,1,34,28538,Food Desert at 1/2 & 10 miles,1
48453001806,Texas,Travis,1,5550,2060,1,32.7,24866,Food Desert at 1/2 & 10 miles,1
48453001811,Texas,Travis,1,3546,1283,1,45.2999999999999,31462,Food Desert at 1/2 & 10 miles,1
48453001812,Texas,Travis,1,7549,2719,1,37,27056,Food Desert at 1/2 & 10 miles,0
48453001813,Texas,Travis,1,5853,1938,1,32.2,29556,Food Desert at 1/2 & 10 miles,1
48453001817,Texas,Travis,1,3616,2046,0,10.6999999999999,73047,Food Desert at 1/2 & 10 miles,0
48453001818,Texas,Travis,1,5341,2027,1,38.2999999999999,37075,Food Desert at 1/2 & 10 miles,1
48453001819,Texas,Travis,1,4265,1312,1,43.8999999999999,26429,Food Desert at 1/2 & 10 miles,1
48453001820,Texas,Travis,1,7812,2641,1,37.1,32102,Food Desert at 1/2 & 10 miles,1
48453001821,Texas,Travis,1,5204,1783,1,24.1,47632,Food Desert at 1/2 & 10 miles,1
48453001822,Texas,Travis,1,6573,2183,1,27.1,40086,Food Desert at 1/2 & 10 miles,1
48453001823,Texas,Travis,1,6478,1948,1,35.6,29757,Food Desert at 1/2 & 10 miles,1
48453001824,Texas,Travis,1,1734,784,1,12.3,59896,Food Desert at 1/2 & 10 miles,1
48453001826,Texas,Travis,1,2276,1137,0,8.3,72946,Food Desert at 1/2 & 10 miles,0
48453001828,Texas,Travis,1,3943,1660,0,2,106322,Food Desert at 1/2 & 10 miles,0
48453001829,Texas,Travis,1,2443,1407,0,6,77009,Food Desert at 1/2 & 10 miles,0
48453001832,Texas,Travis,1,2509,1116,1,21.8999999999999,36750,Food Desert at 1/2 & 10 miles,1
48453001833,Texas,Travis,1,7089,2275,1,29.6999999999999,51213,Food Desert at 1/2 & 10 miles,1
48453001834,Texas,Travis,1,8204,3549,0,10.8,66081,Food Desert at 1/2 & 10 miles,0
48453001835,Texas,Travis,1,5000,1819,1,30.8,46620,Food Desert at 1/2 & 10 miles,1
48453001839,Texas,Travis,1,7267,3116,0,10.1999999999999,72828,Food Desert at 1/2 & 10 miles,0
48453001840,Texas,Travis,1,9004,2899,0,15.6999999999999,62902,Food Desert at 1/2 & 10 miles,0
48453001841,Texas,Travis,1,16495,5149,0,12.4,80088,Food Desert at 1/2 & 10 miles,0
48453001842,Texas,Travis,0,7535,2445,1,14.5,57981,Food Desert at 1/2 & 10 miles,0
48453001843,Texas,Travis,1,2272,917,0,15.6,86250,Food Desert at 1/2 & 10 miles,0
48453001844,Texas,Travis,1,3668,1561,1,14.3,43562,Food Desert at 1/2 & 10 miles,1
48453001845,Texas,Travis,1,3111,1478,1,20.1,75444,Food Desert at 1/2 & 10 miles,1
48453001846,Texas,Travis,1,2379,992,0,12.1999999999999,101250,Food Desert at 1/2 & 10 miles,0
48453001847,Texas,Travis,1,6752,2921,0,16.1,69880,Food Desert at 1/2 & 10 miles,0
48453001848,Texas,Travis,1,4515,1820,0,11.5,65653,Food Desert at 1/2 & 10 miles,0
48453001849,Texas,Travis,1,5627,3306,0,8.3,67040,Food Desert at 1/2 & 10 miles,0
48453001850,Texas,Travis,1,3890,2040,1,11.5,50746,Food Desert at 1/2 & 10 miles,1
48453001851,Texas,Travis,1,9078,3946,0,13.4,76179,Food Desert at 1/2 & 10 miles,0
48453001853,Texas,Travis,1,3255,1298,0,3.9,92407,Food Desert at 1/2 & 10 miles,0
48453001854,Texas,Travis,0,4915,1514,0,12.6,70625,Food Desert at 1/2 & 10 miles,0
48453001855,Texas,Travis,1,13259,4263,0,13.3,67468,Food Desert at 1/2 & 10 miles,0
48453001856,Texas,Travis,0,5308,1761,0,7.8,86017,Food Desert at 1/2 & 10 miles,0
48453001857,Texas,Travis,1,5623,2146,1,10.6999999999999,61250,Food Desert at 1/2 & 10 miles,1
48453001858,Texas,Travis,1,15316,4914,0,1.9,107828,Food Desert at 1/2 & 10 miles,0
48453001859,Texas,Travis,0,1344,466,0,8.69999999999999,94438,Food Desert at 1/2 & 10 miles,0
48453001860,Texas,Travis,1,3859,1550,1,15.5,55034,Food Desert at 1/2 & 10 miles,1
48453001861,Texas,Travis,1,4545,1511,0,7.6,80882,Food Desert at 1/2 & 10 miles,0
48453001862,Texas,Travis,1,5705,1947,0,11.1,100398,Food Desert at 1/2 & 10 miles,0
48453001863,Texas,Travis,1,3401,1885,1,27.6,34922,Food Desert at 1/2 & 10 miles,1
48453001864,Texas,Travis,1,2814,1532,0,12.5,62232,Food Desert at 1/2 & 10 miles,0
48453001901,Texas,Travis,1,5207,2904,0,8.19999999999999,114493,Food Desert at 1/2 & 10 miles,0
48453001908,Texas,Travis,0,8403,3442,0,12.3,144868,Food Desert at 1/2 & 10 miles,0
48453001910,Texas,Travis,1,4210,1792,0,5.9,132177,Food Desert at 1/2 & 10 miles,0
48453001911,Texas,Travis,1,2825,1793,0,5.6,89286,Food Desert at 1/2 & 10 miles,0
48453001912,Texas,Travis,1,4162,1555,0,8.19999999999999,250000,Food Desert at 1/2 & 10 miles,0
48453001913,Texas,Travis,1,4865,1691,0,2.6,217500,Food Desert at 1/2 & 10 miles,0
48453001914,Texas,Travis,1,6013,2720,0,3,140804,Food Desert at 1/2 & 10 miles,0
48453001915,Texas,Travis,1,1469,750,0,5.7,77295,Food Desert at 1/2 & 10 miles,0
48453001916,Texas,Travis,1,3188,961,0,2.3,222583,Food Desert at 1/2 & 10 miles,0
48453001917,Texas,Travis,1,4709,1668,0,6.9,164805,Food Desert at 1/2 & 10 miles,0
48453001918,Texas,Travis,1,2291,907,0,7.6,172750,Food Desert at 1/2 & 10 miles,0
48453001919,Texas,Travis,1,3573,1343,0,2.3,167283,Food Desert at 1/2 & 10 miles,0
48453002002,Texas,Travis,1,2865,1322,0,8.69999999999999,92024,Food Desert at 1/2 & 10 miles,0
48453002003,Texas,Travis,1,3653,1400,1,30.8,43105,Food Desert at 1/2 & 10 miles,1
48453002004,Texas,Travis,1,2191,1326,1,14.4,36141,Food Desert at 1/2 & 10 miles,1
48453002005,Texas,Travis,1,4729,2276,1,32.7,49375,Food Desert at 1/2 & 10 miles,1
48453002104,Texas,Travis,1,2867,1164,1,29.6999999999999,56875,Food Desert at 1/2 & 10 miles,0
48453002105,Texas,Travis,1,4536,1750,1,32.8999999999999,28050,Food Desert at 1/2 & 10 miles,0
48453002106,Texas,Travis,1,3027,1179,1,25.8,63281,Food Desert at 1/2 & 10 miles,1
48453002107,Texas,Travis,1,3712,1259,1,30.5,45245,Food Desert at 1/2 & 10 miles,1
48453002108,Texas,Travis,1,3143,1273,1,38.6,43693,Food Desert at 1/2 & 10 miles,1
48453002109,Texas,Travis,1,3830,1500,1,24.3,43009,Food Desert at 1/2 & 10 miles,1
48453002110,Texas,Travis,1,4222,1283,1,37.3999999999999,35711,Food Desert at 1/2 & 10 miles,1
48453002111,Texas,Travis,1,4747,1506,1,36.1,35139,Food Desert at 1/2 & 10 miles,1
48453002112,Texas,Travis,1,4996,1729,1,35.3999999999999,33406,Food Desert at 1/2 & 10 miles,1
48453002113,Texas,Travis,1,3571,1260,1,23.8,63611,Food Desert at 1/2 & 10 miles,1
48453002201,Texas,Travis,1,1905,554,1,23.5,39500,Food Desert at 1/2 & 10 miles,1
48453002202,Texas,Travis,1,8039,2186,1,36.1,30175,Food Desert at 1/2 & 10 miles,1
48453002207,Texas,Travis,1,8379,2403,1,18.8,55200,Food Desert at 1/2 & 10 miles,1
48453002208,Texas,Travis,1,7525,1779,1,35.8999999999999,38239,Food Desert at 1/2 & 10 miles,1
48453002209,Texas,Travis,0,8082,2534,1,17.8999999999999,58285,Food Desert at 1/2 & 10 miles,0
48453002210,Texas,Travis,0,3492,1008,0,19.8999999999999,68812,Food Desert at 1/2 & 10 miles,0
48453002211,Texas,Travis,1,2220,635,1,17.3999999999999,55667,Food Desert at 1/2 & 10 miles,1
48453002212,Texas,Travis,0,567,167,1,0,56250,Food Desert at 1/2 & 10 miles,0
48453002304,Texas,Travis,1,2794,1214,1,38.5,19770,Food Desert at 1/2 & 10 miles,0
48453002307,Texas,Travis,1,5270,2457,1,25.6999999999999,35753,Food Desert at 1/2 & 10 miles,1
48453002308,Texas,Travis,1,6353,2554,1,30.5,33711,Food Desert at 1/2 & 10 miles,1
48453002310,Texas,Travis,1,3242,919,1,43.1,35639,Food Desert at 1/2 & 10 miles,1
48453002312,Texas,Travis,1,7157,2115,1,40,31591,Food Desert at 1/2 & 10 miles,1
48453002313,Texas,Travis,1,4311,1939,1,23,37581,Food Desert at 1/2 & 10 miles,1
48453002314,Texas,Travis,1,4467,2136,1,40.7999999999999,24034,Food Desert at 1/2 & 10 miles,1
48453002315,Texas,Travis,1,2941,1221,1,42.5,30650,Food Desert at 1/2 & 10 miles,1
48453002316,Texas,Travis,1,4787,1806,1,41.1,18605,Food Desert at 1/2 & 10 miles,0
48453002317,Texas,Travis,1,5181,1838,1,66.5999999999999,33125,Food Desert at 1/2 & 10 miles,1
48453002318,Texas,Travis,1,6451,2226,1,60.3999999999999,11769,Food Desert at 1/2 & 10 miles,1
48453002319,Texas,Travis,1,1945,0,1,71.4,0,Food Desert at 1/2 & 10 miles,1
48453002402,Texas,Travis,1,7082,3175,1,20.6999999999999,47981,Food Desert at 1/2 & 10 miles,1
48453002403,Texas,Travis,1,2616,1077,1,17,49976,Food Desert at 1/2 & 10 miles,1
48453002407,Texas,Travis,1,4491,1799,0,4.9,86680,Food Desert at 1/2 & 10 miles,0
48453002409,Texas,Travis,1,3180,1200,1,17,44655,Food Desert at 1/2 & 10 miles,1
48453002410,Texas,Travis,1,3773,1577,1,25.3999999999999,39471,Food Desert at 1/2 & 10 miles,0
48453002411,Texas,Travis,1,6161,1529,1,41.5,30911,Food Desert at 1/2 & 10 miles,1
48453002412,Texas,Travis,1,5782,1331,1,25.5,45833,Food Desert at 1/2 & 10 miles,1
48453002413,Texas,Travis,1,4455,1173,1,43.5,30585,Food Desert at 1/2 & 10 miles,1
48453002419,Texas,Travis,1,3890,1793,1,32.3999999999999,26667,Food Desert at 1/2 & 10 miles,1
48453002421,Texas,Travis,1,7443,3284,0,12,64583,Food Desert at 1/2 & 10 miles,0
48453002422,Texas,Travis,1,5472,2240,1,20.8999999999999,44732,Food Desert at 1/2 & 10 miles,1
48453002423,Texas,Travis,1,5383,2048,1,10.1999999999999,57309,Food Desert at 1/2 & 10 miles,1
48453002424,Texas,Travis,1,3379,1395,1,19.8999999999999,54798,Food Desert at 1/2 & 10 miles,1
48453002425,Texas,Travis,1,2798,1061,0,2,73482,Food Desert at 1/2 & 10 miles,0
48453002426,Texas,Travis,1,7490,2140,0,9.6,71975,Food Desert at 1/2 & 10 miles,0
48453002427,Texas,Travis,1,7995,2337,1,29,40031,Food Desert at 1/2 & 10 miles,1
48453002428,Texas,Travis,1,5618,2439,0,6.8,62168,Food Desert at 1/2 & 10 miles,0
48453002429,Texas,Travis,1,752,405,0,13.1,100909,Food Desert at 1/2 & 10 miles,0
48453002430,Texas,Travis,1,3422,963,1,18.1,50594,Food Desert at 1/2 & 10 miles,1
48453002431,Texas,Travis,0,7110,2146,1,22.1,51169,Food Desert at 1/2 & 10 miles,0
48453002432,Texas,Travis,0,2070,602,1,30.8,41833,Food Desert at 1/2 & 10 miles,0
48453002433,Texas,Travis,0,5981,1715,1,18.1999999999999,51520,Food Desert at 1/2 & 10 miles,0
48453002434,Texas,Travis,0,1718,501,1,26.1999999999999,52361,Food Desert at 1/2 & 10 miles,0
48453002435,Texas,Travis,0,7560,2049,1,25,45853,Food Desert at 1/2 & 10 miles,0
48453002436,Texas,Travis,0,2672,784,1,24.6999999999999,37850,Food Desert at 1/2 & 10 miles,0
48453002500,Texas,Travis,1,5163,2687,0,7.6,110875,Food Desert at 1/2 & 10 miles,0
48453980000,Texas,Travis,0,0,0,0,0,0,Food Desert at 1/2 & 10 miles,0
48453000101,Texas,Travis,1,3611,1815,0,8,109429,Food desert at 1 & 20 miles,0
48453000102,Texas,Travis,1,2552,1081,0,3.6,195592,Food desert at 1 & 20 miles,0
48453000203,Texas,Travis,1,1546,735,1,30.3,84167,Food desert at 1 & 20 miles,0
48453000204,Texas,Travis,1,3009,1596,1,20.6999999999999,106250,Food desert at 1 & 20 miles,0
48453000205,Texas,Travis,1,3394,1996,0,15.1,101196,Food desert at 1 & 20 miles,0
48453000206,Texas,Travis,1,2687,1442,0,11.1,118906,Food desert at 1 & 20 miles,0
48453000302,Texas,Travis,1,4939,2869,1,26,94440,Food desert at 1 & 20 miles,0
48453000304,Texas,Travis,1,3045,1537,1,28.3,91250,Food desert at 1 & 20 miles,0
48453000305,Texas,Travis,1,3223,1777,1,23.1999999999999,97992,Food desert at 1 & 20 miles,1
48453000306,Texas,Travis,1,2697,1188,0,17.1,90000,Food desert at 1 & 20 miles,0
48453000307,Texas,Travis,1,1707,771,1,25.5,75260,Food desert at 1 & 20 miles,0
48453000401,Texas,Travis,1,3574,1730,1,25.1,110357,Food desert at 1 & 20 miles,0
48453000402,Texas,Travis,1,2606,1267,1,19.3999999999999,52019,Food desert at 1 & 20 miles,0
48453000500,Texas,Travis,1,4518,2540,1,38.7999999999999,71974,Food desert at 1 & 20 miles,0
48453000601,Texas,Travis,1,9207,433,1,74.0999999999999,14777,Food desert at 1 & 20 miles,1
48453000603,Texas,Travis,1,7793,3236,1,84.5,10929,Food desert at 1 & 20 miles,0
48453000604,Texas,Travis,1,6496,2164,1,81.5,7083,Food desert at 1 & 20 miles,0
48453000700,Texas,Travis,1,1339,717,0,17.8999999999999,118750,Food desert at 1 & 20 miles,0
48453000801,Texas,Travis,1,1498,550,1,19.3,44531,Food desert at 1 & 20 miles,0
48453000802,Texas,Travis,1,3067,1122,1,48.5,24125,Food desert at 1 & 20 miles,0
48453000803,Texas,Travis,1,2429,975,1,16,58594,Food desert at 1 & 20 miles,0
48453000804,Texas,Travis,1,2295,909,1,43.2,30625,Food desert at 1 & 20 miles,1
48453000901,Texas,Travis,1,2027,791,1,20.1,44773,Food desert at 1 & 20 miles,1
48453000902,Texas,Travis,1,5413,1926,1,30.1999999999999,36148,Food desert at 1 & 20 miles,0
48453001000,Texas,Travis,1,3656,1501,1,22.5,47250,Food desert at 1 & 20 miles,1
48453001100,Texas,Travis,1,5512,3113,0,13.6,250000,Food desert at 1 & 20 miles,0
48453001200,Texas,Travis,1,3836,2426,0,8.69999999999999,104120,Food desert at 1 & 20 miles,0
48453001303,Texas,Travis,1,2871,1611,0,11.1,108589,Food desert at 1 & 20 miles,0
48453001304,Texas,Travis,1,3614,1910,0,8.6,97500,Food desert at 1 & 20 miles,0
48453001305,Texas,Travis,1,5488,2685,1,23.3,75385,Food desert at 1 & 20 miles,0
48453001307,Texas,Travis,1,3512,1745,1,25.8,60521,Food desert at 1 & 20 miles,0
48453001308,Texas,Travis,1,2670,1273,1,18.1999999999999,56625,Food desert at 1 & 20 miles,0
48453001401,Texas,Travis,1,2981,1733,0,11.8,107171,Food desert at 1 & 20 miles,0
48453001402,Texas,Travis,1,2499,1317,0,12.3,91719,Food desert at 1 & 20 miles,0
48453001403,Texas,Travis,1,1490,720,1,15.1999999999999,56645,Food desert at 1 & 20 miles,0
48453001501,Texas,Travis,1,4787,2199,0,5.7,121803,Food desert at 1 & 20 miles,0
48453001503,Texas,Travis,1,3875,1754,0,18.8,61919,Food desert at 1 & 20 miles,0
48453001504,Texas,Travis,1,3925,1945,0,7,80640,Food desert at 1 & 20 miles,0
48453001505,Texas,Travis,1,4061,2117,0,18.8,86280,Food desert at 1 & 20 miles,0
48453001602,Texas,Travis,1,3301,1641,1,13.1999999999999,55882,Food desert at 1 & 20 miles,0
48453001603,Texas,Travis,1,4405,1778,0,2.7,138710,Food desert at 1 & 20 miles,0
48453001604,Texas,Travis,1,3984,1658,0,3.6,198043,Food desert at 1 & 20 miles,0
48453001605,Texas,Travis,1,3743,1940,0,11.6,141042,Food desert at 1 & 20 miles,0
48453001606,Texas,Travis,1,383,0,1,70.2,0,Food desert at 1 & 20 miles,0
48453001705,Texas,Travis,1,4662,2147,0,2.8,138952,Food desert at 1 & 20 miles,0
48453001706,Texas,Travis,1,3321,1743,0,4.7,114478,Food desert at 1 & 20 miles,0
48453001707,Texas,Travis,1,4305,2269,0,9.5,101917,Food desert at 1 & 20 miles,0
48453001712,Texas,Travis,1,4008,1856,1,13.6999999999999,61574,Food desert at 1 & 20 miles,0
48453001713,Texas,Travis,1,3986,1763,1,15.9,60833,Food desert at 1 & 20 miles,0
48453001714,Texas,Travis,1,13159,5397,0,7.5,114643,Food desert at 1 & 20 miles,0
48453001716,Texas,Travis,1,5039,2353,0,5.1,132083,Food desert at 1 & 20 miles,0
48453001718,Texas,Travis,1,5442,2800,0,7.7,117417,Food desert at 1 & 20 miles,0
48453001719,Texas,Travis,1,3793,1602,0,3.4,156531,Food desert at 1 & 20 miles,0
48453001722,Texas,Travis,1,3592,2297,0,5.8,64931,Food desert at 1 & 20 miles,0
48453001728,Texas,Travis,1,6952,2888,0,7.2,77696,Food desert at 1 & 20 miles,0
48453001729,Texas,Travis,1,4607,2066,0,5.8,77131,Food desert at 1 & 20 miles,0
48453001733,Texas,Travis,0,3268,1227,0,5.2,123750,Food desert at 1 & 20 miles,0
48453001737,Texas,Travis,1,10039,3819,0,2.4,121165,Food desert at 1 & 20 miles,0
48453001738,Texas,Travis,1,6647,2679,0,4.8,111723,Food desert at 1 & 20 miles,0
48453001740,Texas,Travis,1,4114,1688,0,7,95806,Food desert at 1 & 20 miles,0
48453001741,Texas,Travis,1,3645,1620,0,6.4,105595,Food desert at 1 & 20 miles,0
48453001742,Texas,Travis,0,5453,2053,0,18.3999999999999,89853,Food desert at 1 & 20 miles,0
48453001745,Texas,Travis,1,2322,1008,0,8.8,93611,Food desert at 1 & 20 miles,0
48453001746,Texas,Travis,1,3916,1662,0,7.4,74722,Food desert at 1 & 20 miles,0
48453001747,Texas,Travis,1,5105,1989,0,16.5,70281,Food desert at 1 & 20 miles,0
48453001748,Texas,Travis,1,5492,2268,0,9.69999999999999,81700,Food desert at 1 & 20 miles,0
48453001749,Texas,Travis,1,5989,2913,0,7.8,85096,Food desert at 1 & 20 miles,0
48453001750,Texas,Travis,1,4947,2542,0,13.9,87847,Food desert at 1 & 20 miles,0
48453001751,Texas,Travis,1,2065,930,0,3.5,128942,Food desert at 1 & 20 miles,0
48453001752,Texas,Travis,1,3583,2307,1,31.5,35571,Food desert at 1 & 20 miles,0
48453001753,Texas,Travis,1,1121,748,0,10.8,66250,Food desert at 1 & 20 miles,0
48453001754,Texas,Travis,1,4599,2271,0,7.4,97778,Food desert at 1 & 20 miles,0
48453001755,Texas,Travis,1,5769,1954,0,1.9,187222,Food desert at 1 & 20 miles,0
48453001756,Texas,Travis,1,3997,1694,0,3.1,104306,Food desert at 1 & 20 miles,0
48453001757,Texas,Travis,1,1934,889,0,4.9,145368,Food desert at 1 & 20 miles,0
48453001760,Texas,Travis,1,14256,4631,0,2.3,133521,Food desert at 1 & 20 miles,0
48453001761,Texas,Travis,1,7022,2976,0,6.2,155724,Food desert at 1 & 20 miles,0
48453001764,Texas,Travis,0,5789,2396,0,5.5,114805,Food desert at 1 & 20 miles,0
48453001765,Texas,Travis,1,12976,4572,0,4.5,134773,Food desert at 1 & 20 miles,0
48453001766,Texas,Travis,0,6767,2540,0,11.4,69504,Food desert at 1 & 20 miles,0
48453001768,Texas,Travis,0,5656,2199,0,4.2,112171,Food desert at 1 & 20 miles,0
48453001769,Texas,Travis,1,5374,2137,0,5.8,85652,Food desert at 1 & 20 miles,0
48453001770,Texas,Travis,1,11417,3629,0,1.5,136809,Food desert at 1 & 20 miles,0
48453001771,Texas,Travis,1,4229,1745,0,3.9,126250,Food desert at 1 & 20 miles,0
48453001772,Texas,Travis,1,3095,1161,0,7.3,80417,Food desert at 1 & 20 miles,0
48453001773,Texas,Travis,1,5387,2114,0,4.7,146845,Food desert at 1 & 20 miles,0
48453001774,Texas,Travis,1,8161,2795,0,3.1,99107,Food desert at 1 & 20 miles,0
48453001775,Texas,Travis,0,4973,1597,0,1.1,136042,Food desert at 1 & 20 miles,0
48453001776,Texas,Travis,1,2803,1141,0,8,81618,Food desert at 1 & 20 miles,0
48453001777,Texas,Travis,1,5535,2327,0,6.9,91926,Food desert at 1 & 20 miles,0
48453001778,Texas,Travis,1,3909,1660,0,9,115132,Food desert at 1 & 20 miles,0
48453001779,Texas,Travis,1,5715,2397,0,6.1,85448,Food desert at 1 & 20 miles,0
48453001780,Texas,Travis,0,3825,1664,0,8.19999999999999,80795,Food desert at 1 & 20 miles,0
48453001781,Texas,Travis,1,2251,928,0,5.4,130104,Food desert at 1 & 20 miles,0
48453001782,Texas,Travis,1,4955,1740,0,12.3,122284,Food desert at 1 & 20 miles,0
48453001783,Texas,Travis,1,5180,1881,0,4,126107,Food desert at 1 & 20 miles,0
48453001784,Texas,Travis,1,5552,1804,0,3,161607,Food desert at 1 & 20 miles,0
48453001785,Texas,Travis,1,4025,2153,0,6.5,66545,Food desert at 1 & 20 miles,0
48453001786,Texas,Travis,1,4676,2600,0,7.5,73005,Food desert at 1 & 20 miles,0
48453001804,Texas,Travis,1,6362,2388,1,35.2999999999999,33119,Food desert at 1 & 20 miles,1
48453001805,Texas,Travis,1,4750,1659,1,34,28538,Food desert at 1 & 20 miles,0
48453001806,Texas,Travis,1,5550,2060,1,32.7,24866,Food desert at 1 & 20 miles,0
48453001811,Texas,Travis,1,3546,1283,1,45.2999999999999,31462,Food desert at 1 & 20 miles,0
48453001812,Texas,Travis,1,7549,2719,1,37,27056,Food desert at 1 & 20 miles,0
48453001813,Texas,Travis,1,5853,1938,1,32.2,29556,Food desert at 1 & 20 miles,1
48453001817,Texas,Travis,1,3616,2046,0,10.6999999999999,73047,Food desert at 1 & 20 miles,0
48453001818,Texas,Travis,1,5341,2027,1,38.2999999999999,37075,Food desert at 1 & 20 miles,0
48453001819,Texas,Travis,1,4265,1312,1,43.8999999999999,26429,Food desert at 1 & 20 miles,0
48453001820,Texas,Travis,1,7812,2641,1,37.1,32102,Food desert at 1 & 20 miles,0
48453001821,Texas,Travis,1,5204,1783,1,24.1,47632,Food desert at 1 & 20 miles,1
48453001822,Texas,Travis,1,6573,2183,1,27.1,40086,Food desert at 1 & 20 miles,0
48453001823,Texas,Travis,1,6478,1948,1,35.6,29757,Food desert at 1 & 20 miles,0
48453001824,Texas,Travis,1,1734,784,1,12.3,59896,Food desert at 1 & 20 miles,0
48453001826,Texas,Travis,1,2276,1137,0,8.3,72946,Food desert at 1 & 20 miles,0
48453001828,Texas,Travis,1,3943,1660,0,2,106322,Food desert at 1 & 20 miles,0
48453001829,Texas,Travis,1,2443,1407,0,6,77009,Food desert at 1 & 20 miles,0
48453001832,Texas,Travis,1,2509,1116,1,21.8999999999999,36750,Food desert at 1 & 20 miles,1
48453001833,Texas,Travis,1,7089,2275,1,29.6999999999999,51213,Food desert at 1 & 20 miles,1
48453001834,Texas,Travis,1,8204,3549,0,10.8,66081,Food desert at 1 & 20 miles,0
48453001835,Texas,Travis,1,5000,1819,1,30.8,46620,Food desert at 1 & 20 miles,1
48453001839,Texas,Travis,1,7267,3116,0,10.1999999999999,72828,Food desert at 1 & 20 miles,0
48453001840,Texas,Travis,1,9004,2899,0,15.6999999999999,62902,Food desert at 1 & 20 miles,0
48453001841,Texas,Travis,1,16495,5149,0,12.4,80088,Food desert at 1 & 20 miles,0
48453001842,Texas,Travis,0,7535,2445,1,14.5,57981,Food desert at 1 & 20 miles,0
